   0.0 TL | Telepresence launched at Thu Jun  7 11:59:47 2018
  64.7 TL | [128] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  64.9 TL | [128] captured.
  65.1 TL | [129] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  65.2 TL | [129] captured.
  65.5 TL | [130] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  65.7 TL | [130] captured.
  65.9 TL | [131] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  66.1 TL | [131] captured.
  66.3 TL | [132] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  66.5 TL | [132] captured.
  66.7 TL | [133] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  66.9 TL | [133] captured.
  67.1 TL | [134] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  67.3 TL | [134] captured.
  67.5 TL | [135] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  67.7 TL | [135] captured.
  67.9 TL | [136] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  68.1 TL | [136] captured.
  68.3 TL | [137] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  68.5 TL | [137] captured.
  68.7 TL | [138] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  68.9 TL | [138] captured.
  69.2 TL | [139] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  69.4 TL | [139] captured.
  69.6 TL | [140] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  69.8 TL | [140] captured.
  70.1 TL | [141] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  70.2 TL | [141] captured.
  70.5 TL | [142] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  70.8 TL | [142] captured.
  71.1 TL | [143] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  71.3 TL | [143] captured.
  71.5 TL | [144] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  71.7 TL | [144] captured.
  72.0 TL | [145] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  72.2 TL | [145] captured.
  72.4 TL | [146] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  72.6 TL | [146] captured.
  72.9 TL | [147] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  73.2 TL | [147] captured.
  73.4 TL | [148] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  73.6 TL | [148] captured.
  73.9 TL | [149] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  74.0 TL | [149] captured.
  74.3 TL | [150] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  74.5 TL | [150] captured.
  74.8 TL | [151] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  75.0 TL | [151] captured.
  75.2 TL | [152] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  75.4 TL | [152] captured.
  75.6 TL | [153] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  76.3 TL | [153] captured.
  76.5 TL | [154] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  76.8 TL | [154] captured.
  77.1 TL | [155] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  77.2 TL | [155] captured.
  77.5 TL | [156] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  77.6 TL | [156] captured.
  77.9 TL | [157] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  78.1 TL | [157] captured.
  78.3 TL | [158] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  78.5 TL | [158] captured.
  78.7 TL | [159] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  78.9 TL | [159] captured.
  79.1 TL | [160] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  79.3 TL | [160] captured.
  79.5 TL | [161] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  79.7 TL | [161] captured.
  80.0 TL | [162] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  80.1 TL | [162] captured.
  80.4 TL | [163] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  80.6 TL | [163] captured.
  80.8 TL | [164] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  81.0 TL | [164] captured.
  81.2 TL | [165] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  81.4 TL | [165] captured.
  81.6 TL | [166] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  81.8 TL | [166] captured.
  82.0 TL | [167] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  82.2 TL | [167] captured.
  82.4 TL | [168] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  82.5 TL | [168] captured.
  82.8 TL | [169] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  82.9 TL | [169] captured.
  83.2 TL | [170] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  83.3 TL | [170] captured.
  83.6 TL | [171] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  83.9 TL | [171] captured.
  84.1 TL | [172] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  84.2 TL | [172] captured.
  84.5 TL | [173] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  84.7 TL | [173] captured.
  84.9 TL | [174] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  85.0 TL | [174] captured.
  85.3 TL | [175] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  85.5 TL | [175] captured.
  85.7 TL | [176] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  85.9 TL | [176] captured.
  86.1 TL | [177] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  86.4 TL | [177] captured.
  86.6 TL | [178] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  86.9 TL | [178] captured.
  87.1 TL | [179] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  87.2 TL | [179] captured.
  87.5 TL | [180] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  87.6 TL | [180] captured.
  87.9 TL | [181] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  88.0 TL | [181] captured.
  88.3 TL | [182] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  88.4 TL | [182] captured.
  88.7 TL | [183] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  88.9 TL | [183] captured.
  89.1 TL | [184] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  89.3 TL | [184] captured.
  89.6 TL | [185] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  89.8 TL | [185] captured.
  90.0 TL | [186] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  90.2 TL | [186] captured.
  90.4 TL | [187] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  90.7 TL | [187] captured.
  90.9 TL | [188] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  91.1 TL | [188] captured.
  91.3 TL | [189] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  91.7 TL | [189] captured.
  92.0 TL | [190] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  92.1 TL | [190] captured.
  92.4 TL | [191] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  92.5 TL | [191] captured.
  92.8 TL | [192] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  93.0 TL | [192] captured.
  93.2 TL | [193] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  93.4 TL | [193] captured.
  93.6 TL | [194] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  93.8 TL | [194] captured.
  94.0 TL | [195] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  94.2 TL | [195] captured.
  94.4 TL | [196] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  94.6 TL | [196] captured.
  94.9 TL | [197] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  95.1 TL | [197] captured.
  95.3 TL | [198] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  95.5 TL | [198] captured.
  95.8 TL | [199] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  95.9 TL | [199] captured.
  96.2 TL | [200] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  96.3 TL | [200] captured.
  96.6 TL | [201] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  96.8 TL | [201] captured.
  97.0 TL | [202] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  97.2 TL | [202] captured.
  97.4 TL | [203] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  97.6 TL | [203] captured.
  97.8 TL | [204] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  97.9 TL | [204] captured.
  98.2 TL | [205] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  98.4 TL | [205] captured.
  98.6 TL | [206] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  98.8 TL | [206] captured.
  99.0 TL | [207] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  99.2 TL | [207] captured.
  99.4 TL | [208] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  99.5 TL | [208] captured.
  99.8 TL | [209] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  99.9 TL | [209] captured.
 100.2 TL | [210] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 100.4 TL | [210] captured.
 100.6 TL | [211] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 100.8 TL | [211] captured.
 101.1 TL | [212] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 101.2 TL | [212] captured.
 101.5 TL | [213] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 101.6 TL | [213] captured.
 101.9 TL | [214] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 102.0 TL | [214] captured.
 102.3 TL | [215] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 102.4 TL | [215] captured.
 102.7 TL | [216] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 102.8 TL | [216] captured.
 103.0 TL | [217] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 103.2 TL | [217] captured.
 103.4 TL | [218] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 103.6 TL | [218] captured.
 103.8 TL | [219] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 104.0 TL | [219] captured.
 104.2 TL | [220] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 104.4 TL | [220] captured.
 104.6 TL | [221] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 104.8 TL | [221] captured.
 105.0 TL | [222] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 105.1 TL | [222] captured.
 105.4 TL | [223] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 105.5 TL | [223] captured.
 105.8 TL | [224] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 105.9 TL | [224] captured.
 106.2 TL | [225] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 106.4 TL | [225] captured.
 106.6 TL | [226] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 106.8 TL | [226] captured.
 107.0 TL | [227] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 107.2 TL | [227] captured.
 107.4 TL | [228] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 107.5 TL | [228] captured.
 107.8 TL | [229] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 107.9 TL | [229] captured.
 108.2 TL | [230] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 108.4 TL | [230] captured.
 108.6 TL | [231] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 108.8 TL | [231] captured.
 109.0 TL | [232] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 109.2 TL | [232] captured.
 109.5 TL | [233] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 109.7 TL | [233] captured.
 109.9 TL | [234] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 110.1 TL | [234] captured.
 110.3 TL | [235] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 110.5 TL | [235] captured.
 110.7 TL | [236] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 110.9 TL | [236] captured.
 111.1 TL | [237] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 111.3 TL | [237] captured.
 111.5 TL | [238] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 111.7 TL | [238] captured.
 112.0 TL | [239] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 112.3 TL | [239] captured.
 112.5 TL | [240] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 112.7 TL | [240] captured.
 112.9 TL | [241] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 113.0 TL | [241] captured.
 113.3 TL | [242] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 113.4 TL | [242] captured.
 113.7 TL | [243] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 113.8 TL | [243] captured.
 114.1 TL | [244] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 114.2 TL | [244] captured.
 114.5 TL | [245] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 114.6 TL | [245] captured.
 114.8 TL | [246] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 115.0 TL | [246] captured.
 115.3 TL | [247] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 115.5 TL | [247] captured.
 115.7 TL | [248] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 115.9 TL | [248] captured.
 116.1 TL | [249] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 116.3 TL | [249] captured.
 116.5 TL | [250] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 116.7 TL | [250] captured.
 116.9 TL | [251] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 117.1 TL | [251] captured.
 117.3 TL | [252] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 117.5 TL | [252] captured.
 117.8 TL | [253] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 117.9 TL | [253] captured.
 118.2 TL | [254] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 118.3 TL | [254] captured.
 118.6 TL | [255] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 118.7 TL | [255] captured.
 119.0 TL | [256] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 119.1 TL | [256] captured.
 119.3 TL | [257] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 119.5 TL | [257] captured.
